company_name,company_email,status,primary_contact_name,primary_contact_title,primary_contact_email,primary_contact_phone,secondary_contact_name,secondary_contact_email
Partner 1,[email],active,John Smith,General Manager,[email],+1-555-0101,Sarah Johnson,[email]
Partner 2,[email],active,Michael Brown,Owner,[email],+1-555-0102,Lisa Anderson,[email]
Partner 3,[email],active,Jennifer Davis,Director,[email],+1-555-0103,Robert Wilson,[email]
Partner 4,[email],active,David Miller,Manager,[email],+1-555-0104,Karen Martinez,[email]
Partner 5,[email],active,James Taylor,Supervisor,[email],+1-555-0105,Emma Thompson,[email]
Partner 6,[email],active,Patricia Garcia,Officer,[email],+1-555-0106,Daniel Rodriguez,[email]
Partner 7,[email],active,Christopher Lee,Head,[email],+1-555-0107,Michelle Lewis,[email]
Partner 8,[email],active,Mary Walker,Lead,[email],+1-555-0108,Charles Young,[email]
Partner 9,[email],active,Thomas Clark,Admin,[email],+1-555-0109,Betty Hall,[email]
Partner 10,[email],active,Barbara Perez,Manager,[email],+1-555-0110,Mark Allen,[email]
Partner 11,[email],active,Richard White,Director,[email],+1-555-0111,Donald Scott,[email]
Partner 12,[email],active,Nancy Harris,Coordinator,[email],+1-555-0112,Joseph Green,[email]
Partner 13,[email],active,Joseph Martin,Specialist,[email],+1-555-0113,Thomas Adams,[email]
Partner 14,[email],active,Susan Nelson,Officer,[email],+1-555-0114,Charles Carter,[email]
Partner 15,[email],active,Linda Carter,Manager,[email],+1-555-0115,Michael Roberts,[email]
Partner 16,[email],active,Kevin Roberts,Head,[email],+1-555-0116,Jennifer Phillips,[email]
Partner 17,[email],active,Dorothy Evans,Lead,[email],+1-555-0117,David Edwards,[email]
Partner 18,[email],active,Brian Edwards,Admin,[email],+1-555-0118,Barbara Collins,[email]
Partner 19,[email],active,Sandra Reeves,Manager,[email],+1-555-0119,Ronald Stewart,[email]
Partner 20,[email],active,Edward Morris,Director,[email],+1-555-0120,Patricia Morris,[email]
Partner 21,[email],active,Carol Rogers,Coordinator,[email],+1-555-0121,Jeffrey Rogers,[email]
Partner 22,[email],active,Ronald Morgan,Specialist,[email],+1-555-0122,Donna Morgan,[email]
Partner 23,[email],active,Janet Peterson,Officer,[email],+1-555-0123,Kenneth Peterson,[email]
Partner 24,[email],active,Paul Gray,Manager,[email],+1-555-0124,Helen Gray,[email]
Partner 25,[email],active,Diane Ramirez,Head,[email],+1-555-0125,Steven Ramirez,[email]
Partner 26,[email],active,Gary James,Lead,[email],+1-555-0126,Ann James,[email]
Partner 27,[email],active,Julie Watson,Admin,[email],+1-555-0127,George Watson,[email]
Partner 28,[email],active,Stephen Brooks,Manager,[email],+1-555-0128,Evelyn Brooks,[email]
Partner 29,[email],active,Cynthia Kelly,Director,[email],+1-555-0129,Andrew Kelly,[email]
Partner 30,[email],active,Jerry Sanders,Coordinator,[email],+1-555-0130,Kathryn Sanders,[email]
Partner 31,[email],active,Kathleen Price,Specialist,[email],+1-555-0131,Samuel Price,[email]
Partner 32,[email],active,Samuel Bennett,Officer,[email],+1-555-0132,Judith Bennett,[email]
Partner 33,[email],active,Rachel Wood,Manager,[email],+1-555-0133,Peter Wood,[email]
Partner 34,[email],active,Peter Barnes,Head,[email],+1-555-0134,Frances Barnes,[email]
Partner 35,[email],active,Maria Ross,Lead,[email],+1-555-0135,Jerry Ross,[email]
Partner 36,[email],active,Jerry Henderson,Admin,[email],+1-555-0136,Diane Henderson,[email]
Partner 37,[email],active,Brenda Coleman,Manager,[email],+1-555-0137,Lawrence Coleman,[email]
Partner 38,[email],active,Lawrence Jenkins,Director,[email],+1-555-0138,Cheryl Jenkins,[email]
Partner 39,[email],active,Cheryl Perry,Coordinator,[email],+1-555-0139,Willie Perry,[email]
Partner 40,[email],active,Willie Powell,Specialist,[email],+1-555-0140,Anne Powell,[email]
Partner 41,[email],active,Anna Long,Officer,[email],+1-555-0141,Willie Long,[email]
Partner 42,[email],active,Billy Patterson,Manager,[email],+1-555-0142,Rose Patterson,[email]
Partner 43,[email],active,Rose Hughes,Head,[email],+1-555-0143,Jack Hughes,[email]
Partner 44,[email],active,Jack Flores,Lead,[email],+1-555-0144,Judith Flores,[email]
Partner 45,[email],active,Judith Washington,Admin,[email],+1-555-0145,Albert Washington,[email]
Partner 46,[email],active,Albert Gutierrez,Manager,[email],+1-555-0146,Evelyn Gutierrez,[email]
Partner 47,[email],active,Evelyn Ortiz,Director,[email],+1-555-0147,Russell Ortiz,[email]
Partner 48,[email],active,Russell Bates,Coordinator,[email],+1-555-0148,Juanita Bates,[email]
